timestamp,original_filename,output_filename,batch_id,duration,status,error,cluster_db_path,model,language,threads,speakers,max_offset,max_len,split_on_word,vad_enabled,task_id
2026-05-05 23:40:40,test_cut_2.wav,C:\ameva\AMEVA-STT-Agent\output_results\TASK-0001_test_cut_2.json,20260505_2335,306.39,SUCCESS,,c:\ameva\AMEVA-STT-Agent\db\clusters\TASK-0001_test_cut_2_clusters.json,large,ko,8,3,1.5,15,True,False,TASK-0001
2026-05-10 19:53:45,val_chunk_0000.wav,,20260510_1953,2.42,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0002
2026-05-10 19:53:48,val_chunk_0001.wav,,20260510_1953,2.35,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0003
2026-05-10 19:53:50,val_chunk_0002.wav,,20260510_1953,2.29,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0004
2026-05-10 19:53:53,val_chunk_0003.wav,,20260510_1953,2.56,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0005
2026-05-10 19:53:55,val_chunk_0004.wav,,20260510_1953,2.22,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0006
2026-05-10 19:53:57,val_chunk_0005.wav,,20260510_1953,2.25,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0007
2026-05-10 19:53:59,val_chunk_0006.wav,,20260510_1953,2.18,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0008
2026-05-10 19:54:02,val_chunk_0007.wav,,20260510_1953,2.32,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0009
2026-05-10 19:54:04,val_chunk_0008.wav,,20260510_1953,2.34,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0010
2026-05-10 19:54:06,val_chunk_0009.wav,,20260510_1953,2.23,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0011
2026-05-10 19:54:17,val_chunk_0010.wav,,20260510_1953,11.22,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0012
2026-05-10 19:54:20,val_chunk_0011.wav,,20260510_1953,2.39,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0013
2026-05-10 19:54:22,val_chunk_0012.wav,,20260510_1953,2.36,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0014
2026-05-10 19:54:25,val_chunk_0013.wav,,20260510_1953,2.49,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0015
2026-05-10 19:54:27,val_chunk_0014.wav,,20260510_1953,2.37,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0016
2026-05-10 19:54:29,val_chunk_0015.wav,,20260510_1953,2.34,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0017
2026-05-10 19:54:32,val_chunk_0016.wav,,20260510_1953,2.29,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0018
2026-05-10 19:54:34,val_chunk_0017.wav,,20260510_1953,2.27,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0019
2026-05-10 19:54:36,val_chunk_0018.wav,,20260510_1953,2.32,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0020
2026-05-10 19:54:43,val_chunk_0019.wav,,20260510_1953,6.73,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0021
2026-05-10 19:54:45,val_chunk_0020.wav,,20260510_1953,2.29,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0022
2026-05-10 19:54:48,val_chunk_0021.wav,,20260510_1953,2.13,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0023
2026-05-10 19:54:50,val_chunk_0022.wav,,20260510_1953,2.34,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0024
2026-05-10 19:54:52,val_chunk_0023.wav,,20260510_1953,2.25,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0025
2026-05-10 19:54:54,val_chunk_0024.wav,,20260510_1953,2.16,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0026
2026-05-10 19:54:57,val_chunk_0025.wav,,20260510_1953,2.25,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0027
2026-05-10 19:54:59,val_chunk_0026.wav,,20260510_1953,2.18,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0028
2026-05-10 19:55:03,val_chunk_0027.wav,,20260510_1953,4.31,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0029
2026-05-10 19:55:05,val_chunk_0028.wav,,20260510_1953,2.35,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0030
2026-05-10 19:55:08,val_chunk_0029.wav,,20260510_1953,2.37,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0031
2026-05-10 19:55:10,val_chunk_0030.wav,,20260510_1953,2.38,FAIL,name 'final_json_path' is not defined,,C:/ameva/AI_Models/ggml/ggml-shuka-tiny.bin,ko,8,0,1.5,15,True,False,TASK-0032
